Log file open, 05/19/23 10:07:37
[2023.05.19-08.30.00:935][ 50]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.19-08.30.00:935][ 50]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.19-08.30.00:935][ 50]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.19-08.30.00:935][ 50]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.19-08.30.00:935][ 50]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.19-08.30.00:935][ 50]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.19-08.30.00:935][ 50]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.19-08.30.00:935][ 50]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.19-08.30.00:935][ 50]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.19-08.30.00:935][ 50]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.19-08.30.00:937][ 50]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.19-08.30.00:953][ 50]LogAudioMixer: Display: Using Audio Hardware Device 22E1W (NVIDIA High Definition Audio)
[2023.05.19-08.30.00:953][ 50]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.19-08.30.00:953][ 50]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.19-08.30.00:953][ 50]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.19-08.30.00:954][ 50]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=26
[2023.05.19-08.30.00:954][ 50]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=26
[2023.05.19-08.30.00:955][ 50]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=26
[2023.05.19-08.30.00:955][ 50]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=26
[2023.05.19-08.30.00:955][ 50]LogInit: FAudioDevice initialized.
[2023.05.19-08.30.00:955][ 50]LogAudio: Display: Audio Device (ID: 26) registered with world 'VehicleExampleMap'.
[2023.05.19-08.30.00:959][ 50]LogLoad: Game class is 'VehicleAdvGameMode_C'
[2023.05.19-08.30.00:964][ 50]LogWorld: Bringing World /Game/VehicleTemplate/Maps/UEDPIE_0_VehicleExampleMap.VehicleExampleMap up for play (max tick rate 0) at 2023.05.19-10.30.00
[2023.05.19-08.30.00:965][ 50]LogWorld: Bringing up level for play took: 0.005234
[2023.05.19-08.30.00:966][ 50]LogOnline: OSS: Created online subsystem instance for: :Context_32
[2023.05.19-08.30.00:967][ 50]LogSpawn: Warning: SpawnActor failed because no class was specified
[2023.05.19-08.30.00:971][ 50]LogWorldPartition: New Streaming Source: VehiclePlayerController_C_0 -> Position: X=-3490.000 Y=-9330.000 Z=55.935
[2023.05.19-08.30.00:972][ 50]Cmd: r.motionblur.amount 0
[2023.05.19-08.30.00:972][ 50]r.MotionBlur.Amount = "0"
[2023.05.19-08.30.00:972][ 50]PIE: Server logged in
[2023.05.19-08.30.00:973][ 50]PIE: Play in editor total start time 0,547 seconds.
[2023.05.19-08.30.06:104][252]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.19-08.30.06:104][252]LogWorld: BeginTearingDown for /Game/VehicleTemplate/Maps/UEDPIE_0_VehicleExampleMap
[2023.05.19-08.30.06:104][252]LogWorld: UWorld::CleanupWorld for VehicleExampleMap, bSessionEnded=true, bCleanupResources=true
[2023.05.19-08.30.06:105][252]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.19-08.30.06:106][252]LogContentBundle: [Container: VehicleExampleMap] Deleting container.
[2023.05.19-08.30.06:111][252]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.19-08.30.06:118][252]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.19-08.30.06:161][252]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.19-08.30.06:161][252]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.05.19-08.30.06:163][252]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.05.19-08.30.06:170][252]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.05.19-08.30.06:206][253]LogPlayLevel: Display: Destroying online subsystem :Context_32
[2023.05.19-08.31.02:100][618]BlueprintLog: New page: Compile SportsCar_Pawn
[2023.05.19-08.31.02:223][618]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2023.05.19-08.31.02:309][618]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.19-08.31.02:464][618]LogSavePackage: Moving output files for package: /Game/VehicleTemplate/Blueprints/SportsCar/SportsCar_Pawn
[2023.05.19-08.31.02:464][618]LogSavePackage: Moving '../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Saved/SportsCar_Pawn98E0840B4586B6F9EA7714AF86F3F822.tmp' to '../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/VehicleTemplate/Blueprints/SportsCar/SportsCar_Pawn.uasset'
[2023.05.19-08.31.02:470][618]LogFileHelpers: InternalPromptForCheckoutAndSave took 161 ms (total: 10.8 sec)
[2023.05.19-08.31.02:478][618]AssetCheck: New page: Asset Save: SportsCar_Pawn
[2023.05.19-08.31.02:478][618]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/VehicleTemplate/Blueprints/SportsCar/SportsCar_Pawn.SportsCar_Pawn
[2023.05.19-08.31.03:487][681]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.19-08.31.03:493][681]LogContentBundle: [Container: VehicleExampleMap] Generating Streaming for 0 Content Bundles.
[2023.05.19-08.31.03:495][681]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.19-08.31.03:495][681]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.19-08.31.03:495][681]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 213 us)
[2023.05.19-08.31.03:495][681]LogWorldPartition: Display: GenerateStreaming took 277 us (total: 7 ms)
[2023.05.19-08.31.03:495][681]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.19-08.31.03:495][681]PIE: New page: PIE session: VehicleExampleMap (19 may. 2023 12:31:03)
[2023.05.19-08.31.03:496][681]LogPlayLevel: Creating play world package: /Game/VehicleTemplate/Maps/UEDPIE_0_VehicleExampleMap
[2023.05.19-08.31.03:740][681]LogPlayLevel: PIE: StaticDuplicateObject took: (0.244297s)
[2023.05.19-08.31.03:740][681]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap to /Game/VehicleTemplate/Maps/UEDPIE_0_VehicleExampleMap.VehicleExampleMap (0.244343s)
[2023.05.19-08.31.03:740][681]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.19-08.31.03:741][681]LogAIModule: Creating AISystem for world VehicleExampleMap
[2023.05.19-08.31.03:741][681]LogWorldPartition: ULevel::OnLevelLoaded(VehicleExampleMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.19-08.31.03:741][681]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.19-08.31.03:741][681]LogWorldPartition: UWorldPartition::Initialize(Asset=VehicleExampleMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.19-08.31.03:758][681]LogContentBundle: [Container: VehicleExampleMap] Creating new contrainer.
[2023.05.19-08.31.03:758][681]LogWorldPartition: Display: WorldPartition initialize took 17 ms (total: 1.04 sec)
[2023.05.19-08.31.03:758][681]LogPlayLevel: PIE: World Init took: (0.018186s)
[2023.05.19-08.31.03:800][681]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.05.19-08.31.03:805][681]LogAudio: Display: Creating Audio Device:                 Id: 27, Scope: Unique, Realtime: True
[2023.05.19-08.31.03:805][681]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.19-08.31.03:805][681]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.19-08.31.03:805][681]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.19-08.31.03:805][681]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.19-08.31.03:805][681]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.19-08.31.03:805][681]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.19-08.31.03:805][681]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.19-08.31.03:805][681]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.19-08.31.03:805][681]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.19-08.31.03:805][681]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.19-08.31.03:805][681]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.19-08.31.03:808][681]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.19-08.31.03:824][681]LogAudioMixer: Display: Using Audio Hardware Device 22E1W (NVIDIA High Definition Audio)
[2023.05.19-08.31.03:824][681]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.19-08.31.03:824][681]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.19-08.31.03:824][681]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.19-08.31.03:825][681]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=27
[2023.05.19-08.31.03:825][681]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=27
[2023.05.19-08.31.03:826][681]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=27
[2023.05.19-08.31.03:826][681]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=27
[2023.05.19-08.31.03:826][681]LogInit: FAudioDevice initialized.
[2023.05.19-08.31.03:826][681]LogAudio: Display: Audio Device (ID: 27) registered with world 'VehicleExampleMap'.
[2023.05.19-08.31.03:829][681]LogLoad: Game class is 'VehicleAdvGameMode_C'
[2023.05.19-08.31.03:834][681]LogWorld: Bringing World /Game/VehicleTemplate/Maps/UEDPIE_0_VehicleExampleMap.VehicleExampleMap up for play (max tick rate 0) at 2023.05.19-10.31.03
[2023.05.19-08.31.03:834][681]LogWorld: Bringing up level for play took: 0.005295
[2023.05.19-08.31.03:836][681]LogOnline: OSS: Created online subsystem instance for: :Context_33
[2023.05.19-08.31.03:836][681]LogSpawn: Warning: SpawnActor failed because no class was specified
[2023.05.19-08.31.03:841][681]LogWorldPartition: New Streaming Source: VehiclePlayerController_C_0 -> Position: X=-3490.000 Y=-9330.000 Z=55.935
[2023.05.19-08.31.03:841][681]Cmd: r.motionblur.amount 0
[2023.05.19-08.31.03:842][681]r.MotionBlur.Amount = "0"
[2023.05.19-08.31.03:842][681]PIE: Server logged in
[2023.05.19-08.31.03:843][681]PIE: Play in editor total start time 0,349 seconds.
[2023.05.19-08.31.08:413][856]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.19-08.31.08:413][856]LogWorld: BeginTearingDown for /Game/VehicleTemplate/Maps/UEDPIE_0_VehicleExampleMap
[2023.05.19-08.31.08:413][856]LogWorld: UWorld::CleanupWorld for VehicleExampleMap, bSessionEnded=true, bCleanupResources=true
[2023.05.19-08.31.08:414][856]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.19-08.31.08:415][856]LogContentBundle: [Container: VehicleExampleMap] Deleting container.
[2023.05.19-08.31.08:448][856]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.19-08.31.08:455][856]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.19-08.31.08:502][856]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.19-08.31.08:503][856]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.05.19-08.31.08:504][856]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.05.19-08.31.08:513][856]LogUObjectHash: Compacting FUObjectHashTables data took   2.12ms
[2023.05.19-08.31.08:535][857]LogPlayLevel: Display: Destroying online subsystem :Context_33
[2023.05.19-08.31.17:711][804]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.19-08.31.17:863][804]LogSavePackage: Moving output files for package: /Game/VehicleTemplate/Blueprints/SportsCar/SportsCar_Pawn
[2023.05.19-08.31.17:864][804]LogSavePackage: Moving '../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Saved/SportsCar_Pawn1C58B0D0423D3B5E4C3304A3A8C1C76A.tmp' to '../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/VehicleTemplate/Blueprints/SportsCar/SportsCar_Pawn.uasset'
[2023.05.19-08.31.17:869][804]LogFileHelpers: InternalPromptForCheckoutAndSave took 158 ms (total: 11.0 sec)
[2023.05.19-08.31.17:876][804]AssetCheck: New page: Asset Save: SportsCar_Pawn
[2023.05.19-08.31.17:876][804]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/VehicleTemplate/Blueprints/SportsCar/SportsCar_Pawn.SportsCar_Pawn
[2023.05.19-08.31.19:303][913]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.19-08.31.19:310][913]LogContentBundle: [Container: VehicleExampleMap] Generating Streaming for 0 Content Bundles.
[2023.05.19-08.31.19:312][913]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.19-08.31.19:312][913]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.19-08.31.19:312][913]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 220 us)
[2023.05.19-08.31.19:312][913]LogWorldPartition: Display: GenerateStreaming took 260 us (total: 7 ms)
[2023.05.19-08.31.19:313][913]BlueprintLog: New page: Pre-Play auto-recompile
[2023.05.19-08.31.19:315][913]LogPlayLevel: [PlayLevel] Compiling SportsCar_Pawn before play...
[2023.05.19-08.31.19:525][913]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2023.05.19-08.31.19:527][913]LogPlayLevel: PlayLevel: Blueprint regeneration took 214 ms (1 blueprints)
[2023.05.19-08.31.19:528][913]PIE: New page: PIE session: VehicleExampleMap (19 may. 2023 12:31:19)
[2023.05.19-08.31.19:553][913]LogPlayLevel: Creating play world package: /Game/VehicleTemplate/Maps/UEDPIE_0_VehicleExampleMap
[2023.05.19-08.31.19:799][913]LogPlayLevel: PIE: StaticDuplicateObject took: (0.246285s)
[2023.05.19-08.31.19:799][913]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap to /Game/VehicleTemplate/Maps/UEDPIE_0_VehicleExampleMap.VehicleExampleMap (0.246317s)
[2023.05.19-08.31.19:799][913]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.19-08.31.19:800][913]LogAIModule: Creating AISystem for world VehicleExampleMap
[2023.05.19-08.31.19:800][913]LogWorldPartition: ULevel::OnLevelLoaded(VehicleExampleMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.19-08.31.19:800][913]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.19-08.31.19:800][913]LogWorldPartition: UWorldPartition::Initialize(Asset=VehicleExampleMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.19-08.31.19:817][913]LogContentBundle: [Container: VehicleExampleMap] Creating new contrainer.
[2023.05.19-08.31.19:817][913]LogWorldPartition: Display: WorldPartition initialize took 17 ms (total: 1.05 sec)
[2023.05.19-08.31.19:817][913]LogPlayLevel: PIE: World Init took: (0.018294s)
[2023.05.19-08.31.19:858][913]LogUObjectHash: Compacting FUObjectHashTables data took   2.16ms
[2023.05.19-08.31.19:859][913]LogAudio: Display: Creating Audio Device:                 Id: 28, Scope: Unique, Realtime: True
[2023.05.19-08.31.19:859][913]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.19-08.31.19:859][913]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.19-08.31.19:859][913]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.19-08.31.19:859][913]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.19-08.31.19:859][913]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.19-08.31.19:859][913]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.19-08.31.19:859][913]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.19-08.31.19:859][913]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.19-08.31.19:859][913]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.19-08.31.19:859][913]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.19-08.31.19:859][913]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.19-08.31.19:861][913]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.19-08.31.19:877][913]LogAudioMixer: Display: Using Audio Hardware Device 22E1W (NVIDIA High Definition Audio)
[2023.05.19-08.31.19:878][913]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.19-08.31.19:878][913]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.19-08.31.19:878][913]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.19-08.31.19:878][913]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=28
[2023.05.19-08.31.19:879][913]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=28
[2023.05.19-08.31.19:880][913]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=28
[2023.05.19-08.31.19:880][913]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=28
